-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 28.1.18 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
-- Found pluginlib: 5.4.5 (/opt/ros/jazzy/share/pluginlib/cmake)
-- Found hardware_interface: 4.44.0 (/opt/ros/jazzy/share/hardware_interface/cmake)
-- Found controller_manager: 4.44.0 (/opt/ros/jazzy/share/controller_manager/cmake)
-- Found gz_sim_vendor: 0.0.10 (/opt/ros/jazzy/share/gz_sim_vendor/cmake)
-- Looking for gz-sim8 -- found version 8.11.0
-- Searching for dependencies of gz-sim8
-- Looking for sdformat14 -- found version 14.9.0
-- Searching for dependencies of sdformat14
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 10.0.0
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K At global scope:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:534:33:[m[K [01;31m[Kerror: [m[K‘[01m[KLerobotMoveItAdapter[m[K’ has not been declared
  534 | hardware_interface::return_type [01;31m[KLerobotMoveItAdapter[m[K::read(
      |                                 [01;31m[K^~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K In function ‘[01m[Khardware_interface::return_type lerobot_gazebo_plugins::[01;32m[Kread[m[K(const rclcpp::Time&, const rclcpp::Duration&)[m[K’:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:538:25:[m[K [01;31m[Kerror: [m[K‘[01m[Kdata_ptr_[m[K’ was not declared in this scope
  538 |     for (auto & joint : [01;31m[Kdata_ptr_[m[K->joints) {
      |                         [01;31m[K^~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:545:81:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[K>[m[K’ token
  545 |                         data_ptr_->ecm->Component<sim::components::JointPosition[01;31m[K>[m[K(joint.sim_joint))
      |                                                                                 [01;31m[K^[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:555:81:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[K>[m[K’ token
  555 |                         data_ptr_->ecm->Component<sim::components::JointVelocity[01;31m[K>[m[K(joint.sim_joint))
      |                                                                                 [01;31m[K^[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:565:90:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[K>[m[K’ token
  565 |                         data_ptr_->ecm->Component<sim::components::JointTransmittedWrench[01;31m[K>[m[K(joint.sim_joint))
      |                                                                                          [01;31m[K^[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K At global scope:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:582:33:[m[K [01;31m[Kerror: [m[K‘[01m[KLerobotMoveItAdapter[m[K’ has not been declared
  582 | hardware_interface::return_type [01;31m[KLerobotMoveItAdapter[m[K::write(
      |                                 [01;31m[K^~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K In function ‘[01m[Khardware_interface::return_type lerobot_gazebo_plugins::[01;32m[Kwrite[m[K(const rclcpp::Time&, const rclcpp::Duration&)[m[K’:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:586:10:[m[K [01;31m[Kerror: [m[K‘[01m[Kdata_ptr_[m[K’ was not declared in this scope
  586 |     if (![01;31m[Kdata_ptr_[m[K->is_active) {
      |          [01;31m[K^~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:590:25:[m[K [01;31m[Kerror: [m[K‘[01m[Kdata_ptr_[m[K’ was not declared in this scope
  590 |     for (auto & joint : [01;31m[Kdata_ptr_[m[K->joints) {
      |                         [01;31m[K^~~~~~~~~[m[K
In file included from [01m[K/opt/ros/jazzy/include/class_loader/class_loader/class_loader.hpp:56[m[K,
                 from [01m[K/opt/ros/jazzy/include/pluginlib/pluginlib/class_list_macros.hpp:40[m[K,
                 from [01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:22[m[K:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K At global scope:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:621:29:[m[K [01;31m[Kerror: [m[K‘[01m[KLerobotMoveItAdapter[m[K’ in namespace ‘[01m[Klerobot_gazebo_plugins[m[K’ does not name a type; did you mean ‘[01m[KlerobotMoveItAdapter[m[K’?
  621 |     lerobot_gazebo_plugins::[01;31m[KLerobotMoveItAdapter[m[K,
      |                             [01;31m[K^~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K In constructor ‘[01m[K{anonymous}::ProxyExec0::[01;32m[KProxyExec0[m[K()[m[K’:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:620:1:[m[K [01;31m[Kerror: [m[K‘[01m[K_derived[m[K’ was not declared in this scope
  620 | [01;31m[KPLUGINLIB_EXPORT_CLASS[m[K(
      | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:620:1:[m[K [01;31m[Kerror: [m[Kno matching function for call to ‘[01m[KregisterPlugin<<expression error>, {anonymous}::ProxyExec0::_base>(const char [45], const char [42])[m[K’
  620 | [01;31m[KPLUGINLIB_EXPORT_CLASS[m[K(
      | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~[m[K
In file included from [01m[K/opt/ros/jazzy/include/class_loader/class_loader/class_loader.hpp:55[m[K:
[01m[K/opt/ros/jazzy/include/class_loader/class_loader/class_loader_core.hpp:241:1:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Ktemplate<class Derived, class Base> class_loader::impl::UniquePtr<class_loader::impl::AbstractMetaObjectBase> class_loader::impl::[01;32m[KregisterPlugin[m[K(const std::string&, const std::string&)[m[K’
  241 | [01;36m[KregisterPlugin[m[K(const std::string & class_name, const std::string & base_class_name)
      | [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[K/opt/ros/jazzy/include/class_loader/class_loader/class_loader_core.hpp:241:1:[m[K [01;36m[Knote: [m[K  template argument deduction/substitution failed:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:620:1:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  620 | [01;31m[KPLUGINLIB_EXPORT_CLASS[m[K(
      | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K At global scope:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:129:8:[m[K [01;35m[Kwarning: [m[K‘[01m[Kdouble lerobot_gazebo_plugins::{anonymous}::[01;32m[Kcompute_scalar_effort[m[K(sdf::v14::JointType, const sdf::v14::JointAxis&, const gz::msgs::Wrench&)[m[K’ defined but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-function-Wunused-function]8;;[m[K]
  129 | double [01;35m[Kcompute_scalar_effort[m[K(
      |        [01;35m[K^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:96:13:[m[K [01;35m[Kwarning: [m[K‘[01m[Kstd::string lerobot_gazebo_plugins::{anonymous}::[01;32m[Kresolve_command_topic[m[K(const hardware_interface::ComponentInfo&, const rclcpp::Logger&)[m[K’ defined but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-function-Wunused-function]8;;[m[K]
   96 | std::string [01;35m[Kresolve_command_topic[m[K(
      |             [01;35m[K^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:74:8:[m[K [01;35m[Kwarning: [m[K‘[01m[Kdouble lerobot_gazebo_plugins::{anonymous}::[01;32m[Kparse_initial_value[m[K(const hardware_interface::InterfaceInfo&, const rclcpp::Logger&, const std::string&)[m[K’ defined but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-function-Wunused-function]8;;[m[K]
   74 | double [01;35m[Kparse_initial_value[m[K(
      |        [01;35m[K^~~~~~~~~~~~~~~~~~~[m[K
gmake[2]: *** [CMakeFiles/lerobot_moveit_adapter.dir/build.make:76: CMakeFiles/lerobot_moveit_adapter.dir/src/lerobot_moveit_adapter.cpp.o] Error 1
gmake[1]: *** [CMakeFiles/Makefile2:165: CMakeFiles/lerobot_moveit_adapter.dir/all] Error 2
gmake: *** [Makefile:146: all] Error 2
